A:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23A*
B:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23B*
C:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23C*
D:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23D*
E:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23E*
F:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23F*
G:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23G*
H:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23H*
I:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23I*
J:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23J*
K:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23K*
L:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23L*
M:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23M*
N:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23N*
O:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23O*
P:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23P*
Q:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23Q*
R:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23R*
S:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23S*
T:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23T*
U:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23U*
V:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23V*
W:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23W*
X:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23X*
Y:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23Y*
Z:     https://www.bundestag.de/ajax/filterlist/de/abgeordnete18/-/440460/h_3b8326811f14c63004d3675a926daac6?limit=20&noFilterSet=false&prsnNachname=440448%23Z*
[{'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/aken_jan/258124',
  'first_name': 'Jan van',
  'last_name': 'Aken',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/albani_stephan/258132',
  'first_name': 'Stephan',
  'last_name': 'Albani',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/albsteiger_katrin/258136',
  'first_name': 'Katrin',
  'last_name': 'Albsteiger',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/alpers_agnes/258128',
  'first_name': 'Agnes',
  'last_name': 'Alpers',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/altmaier_peter/258126',
  'first_name': 'Peter',
  'last_name': 'Altmaier',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/amtsberg_luise/258134',
  'first_name': 'Luise',
  'last_name': 'Amtsberg',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/andreae_kerstin/258130',
  'first_name': 'Kerstin',
  'last_name': 'Andreae',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/annen_niels/258148',
  'first_name': 'Niels',
  'last_name': 'Annen',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/arndt_brauer_ingrid/258144',
  'first_name': 'Ingrid',
  'last_name': 'Arndt-Brauer',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/arnold_rainer/258138',
  'first_name': 'Rainer',
  'last_name': 'Arnold',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/A/auernhammer_artur/258140',
  'first_name': 'Artur',
  'last_name': 'Auernhammer',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/baehrens_heike/259366',
  'first_name': 'Heike',
  'last_name': 'Baehrens',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/baerbock_annalena/258202',
  'first_name': 'Annalena',
  'last_name': 'Baerbock',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/bahr_ulrike/258242',
  'first_name': 'Ulrike',
  'last_name': 'Bahr',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/-/462740',
  'first_name': 'Bettina',
  'last_name': 'Bähr-Losse',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/baer_dorothee/258192',
  'first_name': 'Dorothee',
  'last_name': 'Bär',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/barchmann_heinz_joachim/258182',
  'first_name': 'Heinz-Joachim',
  'last_name': 'Barchmann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/bareiss_thomas/258236',
  'first_name': 'Thomas',
  'last_name': 'Bareiß',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/barley_katarina/258248',
  'first_name': 'Dr. Katarina',
  'last_name': 'Barley',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/barnett_doris/258186',
  'first_name': 'Doris',
  'last_name': 'Barnett',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/bartels_hans_peter/258234',
  'first_name': 'Dr. Hans-Peter',
  'last_name': 'Bartels',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/barthel_klaus/258222',
  'first_name': 'Klaus',
  'last_name': 'Barthel',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/barthle_norbert/258146',
  'first_name': 'Norbert',
  'last_name': 'Barthle',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/bartke_matthias/258210',
  'first_name': 'Dr. Matthias',
  'last_name': 'Bartke',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/bartol_soeren/258212',
  'first_name': 'Sören',
  'last_name': 'Bartol',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/bartsch_dietmar/258174',
  'first_name': 'Dr. Dietmar',
  'last_name': 'Bartsch',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/bas_baerbel/258168',
  'first_name': 'Bärbel',
  'last_name': 'Bas',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/baetzing_lichtenthaeler_sabine/258252',
  'first_name': 'Sabine',
  'last_name': 'Bätzing-Lichtenthäler',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/baumann_guenter/258228',
  'first_name': 'Günter',
  'last_name': 'Baumann',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/beck_marieluise/258154',
  'first_name': 'Marieluise',
  'last_name': 'Beck (Bremen)',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/B/beck_volker/258164',
  'first_name': 'Volker',
  'last_name': 'Beck (Köln)',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/C/caesar_cajus/258254',
  'first_name': 'Cajus',
  'last_name': 'Caesar',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/C/castelluci_lars/258260',
  'first_name': 'Prof. Dr. Lars',
  'last_name': 'Castellucci',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/C/claus_roland/258250',
  'first_name': 'Roland',
  'last_name': 'Claus',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/C/connemann_gitta/258258',
  'first_name': 'Gitta',
  'last_name': 'Connemann',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/C/-/438482',
  'first_name': 'Jürgen',
  'last_name': 'Coße',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/C/crone_petra/258264',
  'first_name': 'Petra',
  'last_name': 'Crone',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/daldrup_bernhard/258262',
  'first_name': 'Bernhard',
  'last_name': 'Daldrup',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/dagdelen_sevim/258298',
  'first_name': 'Sevim',
  'last_name': 'Dağdelen',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/de_ridder_daniela/258290',
  'first_name': 'Dr. rer. pol. Daniela',
  'last_name': 'De Ridder',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/dehm_diether/258296',
  'first_name': 'Dr. Diether',
  'last_name': 'Dehm',
  'party': 'Die Linke'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/deligoez_ekin/258288',
  'first_name': 'Ekin',
  'last_name': 'Deligöz',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/diaby_karamba/259396',
  'first_name': 'Dr. rer. nat. Karamba',
  'last_name': 'Diaby',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/dinges_dierig_alexandra/258278',
  'first_name': 'Alexandra',
  'last_name': 'Dinges-Dierig',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/dittmar_sabine/258292',
  'first_name': 'Sabine',
  'last_name': 'Dittmar',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/dobrindt_alexander/258284',
  'first_name': 'Alexander',
  'last_name': 'Dobrindt',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/donth_michael/258282',
  'first_name': 'Michael',
  'last_name': 'Donth',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/doerflinger_thomas/258276',
  'first_name': 'Thomas',
  'last_name': 'Dörflinger',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/doermann_martin/258280',
  'first_name': 'Martin',
  'last_name': 'Dörmann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/doerner_katja/258286',
  'first_name': 'Katja',
  'last_name': 'Dörner',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/doett_marie_luise/258266',
  'first_name': 'Marie-Luise',
  'last_name': 'Dött',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/drobinski_weiss_elvira/258268',
  'first_name': 'Elvira',
  'last_name': 'Drobinski-Weiß',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/droege_katharina/258270',
  'first_name': 'Katharina',
  'last_name': 'Dröge',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/D/durz_hans_joerg/258274',
  'first_name': 'Hansjörg',
  'last_name': 'Durz',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/-/369518',
  'first_name': 'Iris',
  'last_name': 'Eberl',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/ebner_harald/258316',
  'first_name': 'Harald',
  'last_name': 'Ebner',
  'party': 'Bündnis 90/Die Grünen'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/eckenbach_jutta/259442',
  'first_name': 'Jutta',
  'last_name': 'Eckenbach',
  'party': 'CDU/CSU'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/edathy_sebastian/258314',
  'first_name': 'Sebastian',
  'last_name': 'Edathy',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/ehrmann_siegmund/258300',
  'first_name': 'Siegmund',
  'last_name': 'Ehrmann',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/engelmeier_michaela/258310',
  'first_name': 'Michaela',
  'last_name': 'Engelmeier',
  'party': 'SPD'},
 {'bundestag_url': 'https://www.bundestag.de/abgeordnete18/biografien/E/erler_gernot/258308',
